"term","weight"
"茂 ",1
"茂密 ",1
"茂盛 ",1
"冒尖 ",1
"没错儿 ",1
"没的说 ",1
"没分开 ",1
"没弄脏 ",1
"没说的 ",1
"没有搀杂 ",1
"没有负担 ",1
"没有说的 ",1
"没有拖累 ",1
"没有阻碍 ",1
"眉清目秀 ",1
"美 ",1
"美不胜收 ",1
"美观 ",1
"美丽 ",1
"美轮美奂 ",1
"美满 ",1
"美貌 ",1
"美妙 ",1
"美味 ",1
"美味可口 ",1
"媚人 ",1
"迷人 ",1
"弥足珍贵 ",1
"蜜 ",1
"密 ",1
"密切 ",1
"绵和 ",1
"绵密 ",1
"绵甜 ",1
"免费 ",1
"免票 ",1
"面善 ",1
"面熟 ",1
"妙 ",1
"妙不可言 ",1
"妙趣横生 ",1
"民主 ",1
"敏 ",1
"敏慧 ",1
"敏捷 ",1
"敏锐 ",1
"敏悟 ",1
"明 ",1
"明白 ",1
"明白了当 ",1
"明白无误 ",1
"明摆着 ",1
"明灿灿 ",1
"明畅 ",1
"明澈 ",1
"明处 ",1
"明窗净几 ",1
"明达 ",1
"明晃晃 ",1
"明慧 ",1
"明火执仗 ",1
"明净 ",1
"明快 ",1
"明快生动 ",1
"明朗 ",1
"明朗朗 ",1
"明理 ",1
"明丽 ",1
"明亮 ",1
"明亮亮 ",1
"明了 ",1
"明码 ",1
"明媚 ",1
"明面 ",1
"明面上 ",1
"明明 ",1
"明明白白 ",1
"明目张胆 ",1
"明确 ",1
"明人不做暗事 ",1
"明文 ",1
"明晰 ",1
"明细 ",1
"明显 ",1
"明艳 ",1
"明智 ",1
"明睿 ",1
"名 ",1
"名不虚传 ",1
"名垂千古 ",1
"名垂青史 ",1
"名副其实 ",1
"名贵 ",1
"名牌 ",1
"名声大 ",1
"名声大振 ",1
"名实相符 ",1
"名特优 ",1
"名特优新 ",1
"名誉 ",1
"名正言顺 ",1
"摩登 ",1
"莫测高深 ",1
"目光炯炯 ",1
"目光如炬 ",1
"目光远大 ",1
"目光灼灼 ",1
"目无全牛 ",1
"睦 ",1
"穆 ",1
"拿手 ",1
"耐穿 ",1
"耐久 ",1
"耐人寻味 ",1
"耐用 ",1
"难能可贵 ",1
"内敛 ",1
"内向 ",1
"内向型 ",1
"内行 ",1
"内秀 ",1
"能 ",1
"能动 ",1
"能干 ",1
"腻 ",1
"蔫不出溜 ",1
"蔫不溜 ",1
"蔫不悄儿 ",1
"蔫不声 ",1
"蔫不唧儿 ",1
"年富力强 ",1
"年高德劭 ",1
"鸟语花香 ",1
"凝 ",1
"凝神 ",1
"凝重 ",1
"宁 ",1
"宁静 ",1
"浓丽 ",1
"浓香 ",1
"浓艳 ",1
"怕事 ",1
"排场 ",1
"排列有序 ",1
"排列整齐 ",1
"判断正确 ",1
"配得上 ",1
"喷喷香 ",1
"喷香 ",1
"蓬勃 ",1
"蓬勃向上 ",1
"蓬蓬勃勃 ",1
"蓬茸 ",1
"披肝沥胆 ",1
"披沥 ",1
"芃芃 ",1
"皮实 ",1
"偏 ",1
"偏偏 ",1
"偏要 ",1
"飘洒 ",1
"飘逸 ",1
"漂亮 ",1
"品学兼优 ",1
"平 ",1
"平安 ",1
"平安无事 ",1
"平板 ",1
"平等 ",1
"平等地 ",1
"平等互利 ",1
"平和 ",1
"平衡 ",1
"平滑 ",1
"平缓 ",1
"平静 ",1
"平平安安 ",1
"平平静静 ",1
"平实 ",1
"平坦 ",1
"平稳 ",1
"平心静气 ",1
"平易 ",1
"平易近人 ",1
"平允 ",1
"平展 ",1
"平整 ",1
"评价颇高 ",1
"屏气凝神 ",1
"屏声息气 ",1
"屏息静气 ",1
"泼悍 ",1
"泼辣 ",1
"颇为重要 ",1
"破釜沉舟 ",1
"朴 ",1
"朴厚 ",1
"朴茂 ",1
"朴实 ",1
"朴实无华 ",1
"朴素 ",1
"朴直 ",1
"朴质 ",1
"朴拙 ",1
"其乐融融 ",1
"其乐无穷 ",1
"其实 ",1
"奇货可居 ",1
"奇妙 ",1
"奇巧 ",1
"齐 ",1
"齐备 ",1
"齐楚 ",1
"齐全 ",1
"齐刷刷 ",1
"齐整 ",1
"旗帜鲜明 ",1
"起眼儿 ",1
"器宇不凡 ",1
"器宇轩昂 ",1
"气冲霄汉 ",1
"气度不凡 ",1
"气度恢宏 ",1
"气概不凡 ",1
"气贯长虹 ",1
"气派 ",1
"气魄 ",1
"气吞山河 ",1
"气象万千 ",1
"气宇轩昂 ",1
"恰 ",1
"恰当 ",1
"恰到好处 ",1
"恰如其分 ",1
"千方百计 ",1
"千娇百媚 ",1
"千依百顺 ",1
"千真万确 ",1
"千姿百态 ",1
"谦 ",1
"谦卑 ",1
"谦诚 ",1
"谦恭 ",1
"谦和 ",1
"谦顺 ",1
"谦虚 ",1
"谦虚谨慎 ",1
"谦逊 ",1
"前程似锦 ",1
"前程万里 ",1
"前所未见 ",1
"前所未闻 ",1
"前所未有 ",1
"前卫 ",1
"前无古人 ",1
"潜心 ",1
"浅 ",1
"浅近 ",1
"浅显 ",1
"浅易 ",1
"强 ",1
"强大 ",1
"强固 ",1
"强悍 ",1
"强健 ",1
"强势 ",1
"强硬 ",1
"强有力 ",1
"强壮 ",1
"强壮有力 ",1
"抢眼 ",1
"悄 ",1
"悄没声 ",1
"悄悄 ",1
"悄然 ",1
"悄声 ",1
"巧 ",1
"巧夺天工 ",1
"巧妙 ",1
"俏 ",1
"俏丽 ",1
"俏美 ",1
"俏皮 ",1
"切身 ",1
"切题 ",1
"亲切 ",1
"亲切友好 ",1
"亲善 ",1
"亲昵 ",1
"勤 ",1
"勤奋 ",1
"勤恳 ",1
"勤快 ",1
"勤劳 ",1
"勤勉 ",1
"勤勤恳恳 ",1
"沁人心脾 ",1
"沁入肺腑 ",1
"轻 ",1
"轻薄透明 ",1
"轻车熟路 ",1
"轻而易举 ",1
"轻健 ",1
"轻捷 ",1
"轻快 ",1
"轻灵 ",1
"轻悄悄 ",1
"轻巧 ",1
"轻轻 ",1
"轻轻地 ",1
"轻轻松松 ",1
"轻柔 ",1
"轻手轻脚 ",1
"轻松 ",1
"轻易 ",1
"轻盈 ",1
"轻悠悠 ",1
"倾国倾城 ",1
"倾情 ",1
"倾心 ",1
"清 ",1
"清白 ",1
"清彻 ",1
"清澈 ",1
"清澈见底 ",1
"清楚 ",1
"清醇 ",1
"清纯 ",1
"清脆 ",1
"清淡 ",1
"清洁 ",1
"清洁卫生 ",1
"清静 ",1
"清净 ",1
"清口 ",1
"清朗 ",1
"清丽 ",1
"清廉 ",1
"清亮 ",1
"清亮亮 ",1
"清凌凌 ",1
"清明 ",1
"清平 ",1
"清切 ",1
"清通 ",1
"清婉 ",1
"清晰 ",1
"清晰可辨 ",1
"清晰明了 ",1
"清香 ",1
"清新 ",1
"清新淡雅 ",1
"清醒 ",1
"清秀 ",1
"清雅 ",1
"清一色 ",1
"清幽 ",1
"清幽幽 ",1
"清越 ",1
"清湛 ",1
"清真 ",1
"清正 ",1
"清馨 ",1
"情文并茂 ",1
"情意恳挚 ",1
"情真意切 ",1
"秋毫无犯 ",1
"求实 ",1
"求真务实 ",1
"求之不得 ",1
"曲线美 ",1
"趣 ",1
"趣味盎然 ",1
"权变 ",1
"权威性 ",1
"权宜 ",1
"全 ",1
"全能 ",1
"全身心 ",1
"全神贯注 ",1
"全始全终 ",1
"全新 ",1
"全心全意 ",1
"全知全能 ",1
"拳拳 ",1
"确 ",1
"确当 ",1
"确定 ",1
"确定不移 ",1
"确定性 ",1
"确切 ",1
"确切无疑 ",1
"确确实实 ",1
"确实 ",1
"确实可靠 ",1
"确有其事 ",1
"确凿 ",1
"确凿无疑 ",1
"群威群胆 ",1
"群言堂 ",1
"饶 ",1
"饶富 ",1
"饶爽 ",1
"饶沃 ",1
"饶有风趣 ",1
"饶有兴味 ",1
"饶有兴致 ",1
"饶有余韵 ",1
"扰攘 ",1
"绕圈子 ",1
"热 ",1
"热诚 ",1
"热点 ",1
"热和 ",1
"热乎 ",1
"热火 ",1
"热火朝天 ",1
"热烈 ",1
"热门 ",1
"热闹 ",1
"热切 ",1
"热情 ",1
"热情洋溢 ",1
"热热闹闹 ",1
"热心 ",1
"热心肠 ",1
"热血 ",1
"仁 ",1
"仁爱 ",1
"仁慈 ",1
"仁厚 ",1
"仁义 ",1
"仁至义尽 ",1
"人道 ",1
"人给家足 ",1
"人和 ",1
"人欢马叫 ",1
"人来人往 ",1
"人山人海 ",1
"人寿年丰 ",1
"韧 ",1
"任劳任怨 ",1
"任性 ",1
"任意 ",1
"认认真真 ",1
"认真 ",1
"荣 ",1
"荣幸 ",1
"融和 ",1
"融洽 ",1
"融融 ",1
"容人 ",1
"容易 ",1
"柔 ",1
"柔和 ",1
"柔滑 ",1
"柔曼 ",1
"柔美 ",1
"柔媚 ",1
"柔韧 ",1
"柔顺 ",1
"柔婉 ",1
"柔中有刚 ",1
"肉墩墩 ",1
"儒雅 ",1
"如初 ",1
"如故 ",1
"如虎添翼 ",1
"如花似锦 ",1
"如花似玉 ",1
"如旧 ",1
"如雷贯耳 ",1
"如期 ",1
"如实 ",1
"如数家珍 ",1
"如饮醍醐 ",1
"如鱼得水 ",1
"入耳 ",1
"入画 ",1
"入理 ",1
"入木三分 ",1
"入情入理 ",1
"入神 ",1
"入时 ",1
"入微 ",1
"入味 ",1
"入眼 ",1
"软 ",1
"软心肠 ",1
"瑞 ",1
"锐 ",1
"锐利 ",1
"锐敏 ",1
"锐意 ",1
"润 ",1
"洒脱 ",1
"三思而后行 ",1
"三思而行 ",1
"三下五除二 ",1
"嗓子好 ",1
"森然 ",1
"森森 ",1
"山明水秀 ",1
"山清水秀 ",1
"山摇地动 ",1
"闪亮 ",1
"闪闪 ",1
"擅场 ",1
"善 ",1
"善交际 ",1
"善良 ",1
"善始善终 ",1
"善意 ",1
"赏罚分明 ",1
"赏罚严明 ",1
"赏心悦目 ",1
"上 ",1
"上乘 ",1
"上等 ",1
"上赶 ",1
"上赶着 ",1
"上好 ",1
"上劲 ",1
"上镜 ",1
"上流 ",1
"上品 ",1
"上色 ",1
"上上 ",1
"上相 ",1
"上照 ",1
"捎带 ",1
"韶 ",1
"韶秀 ",1
"少不得 ",1
"少不了 ",1
"设备齐全 ",1
"伸缩 ",1
"身强力壮 ",1
"身强体壮 ",1
"身手不凡 ",1
"身体结实 ",1
"身心健康 ",1
"深 ",1
"深奥 ",1
"深藏若虚 ",1
"深长 ",1
"深沉 ",1
"深刻 ",1
"深切 ",1
"深入浅出 ",1
"深入人心 ",1
"深透 ",1
"深远 ",1
"深湛 ",1
"深挚 ",1
"深邃 ",1
"神 ",1
"神奥 ",1
"神采飞扬 ",1
"神采焕发 ",1
"神采奕奕 ",1
"神工鬼斧 ",1
"神妙 ",1
"神气 ",1
"神圣 ",1
"神圣不可侵犯 ",1
"神通广大 ",1
"神勇 ",1
"审慎 ",1
"慎 ",1
"慎重 ",1
"声名大噪 ",1
"声名大振 ",1
"声情并茂 ",1
"声势浩大 ",1
"生长完全 ",1
"生动 ",1
"生动活泼 ",1
"生花妙笔 ",1
"生机盎然 ",1
"生机勃勃 ",1
"生龙活虎 ",1
"生猛 ",1
"生气勃勃 ",1
"生杀予夺 ",1
"生死 ",1
"生死不渝 ",1
"生死攸关 ",1
"生意盎然 ",1
"升平 ",1
"省俭 ",1
"省力 ",1
"省时 ",1
"省事 ",1
"省心 ",1
"盛 ",1
"盛大 ",1
"胜 ",1
"圣 ",1
"圣洁 ",1
"圣礼 ",1
"圣明 ",1
"十分重要 ",1
"十拿九稳 ",1
"十全 ",1
"十全十美 ",1
"十足 ",1
"石破天惊 ",1
"拾金不昧 ",1
"时尚 ",1
"时新 ",1
"时兴 ",1
"时髦 ",1
"实 ",1
"实诚 ",1
"实打实 ",1
"实惠 ",1
"实际 ",1
"实际上 ",1
"实施得力 ",1
"实实惠惠 ",1
"实实在在 ",1
"实事求是 ",1
"实心 ",1
"实心实意 ",1
"实心眼儿 ",1
"实意 ",1
"实用 ",1
"实在 ",1
"实则 ",1
"实至名归 ",1
"实质上 ",1
"实质性 ",1
"识趣 ",1
"史诗般 ",1
"史无前例 ",1
"使人愉快 ",1
"使用方便 ",1
"始终不懈 ",1
"始终不渝 ",1
"始终如一 ",1
"世界级 ",1
"事关重大 ",1
"事实上 ",1
"事实胜于雄辩 ",1
"是 ",1
"是的 ",1
"适 ",1
"适当 ",1
"适度 ",1
"适逢其会 ",1
"适口 ",1
"适宜 ",1
"适意 ",1
"适用 ",1
"手不释卷 ",1
"手脚麻利 ",1
"手快 ",1
"手巧 ",1
"手勤 ",1
"手软 ",1
"手松 ",1
"首屈一指 ",1
"首要 ",1
"守法 ",1
"守时 ",1
"守时间 ",1
"受吃 ",1
"受过良好训练 ",1
"受看 ",1
"受听 ",1
"殊 ",1
"舒 ",1
"舒畅 ",1
"舒服 ",1
"舒缓 ",1
"舒快 ",1
"舒适 ",1
"舒舒服服 ",1
"舒爽 ",1
"舒松 ",1
"舒坦 ",1
"舒心 ",1
"淑 ",1
"熟 ",1
"熟练 ",1
"熟巧 ",1
"熟识 ",1
"熟透 ",1
"熟悉 ",1
"属实 ",1
"树叶茂盛 ",1
"数得上 ",1
"数得着 ",1
"数一数二 ",1
"帅 ",1
"双料 ",1
"双稳态 ",1
"爽 ",1
"爽口 ",1
"爽快 ",1
"爽朗 ",1
"爽利 ",1
"爽目 ",1
"爽气 ",1
"爽心悦目 ",1
"爽直 ",1
"水滴石穿 ",1
"水灵 ",1
"水灵灵 ",1
"水乳交融 ",1
"水汪汪 ",1
"水莹莹 ",1
"水涔涔 ",1
"顺 ",1
"顺畅 ",1
"顺当 ",1
"顺耳 ",1
"顺口 ",1
"顺理成章 ",1
"顺利 ",1
"顺势 ",1
"顺手 ",1
"顺顺当当 ",1
"顺眼 ",1
"说白了 ",1
"说得通 ",1
"说一不二 ",1
"硕学 ",1
"烁 ",1
"烁亮 ",1
"斯斯文文 ",1
"斯文 ",1
"思路清晰 ",1
"丝毫不差 ",1
"死得其所 ",1
"死活 ",1
"死静 ",1
"四平八稳 ",1
"似曾相识 ",1
"松 ",1
"松动 ",1
"松快 ",1
"素洁 ",1
"素朴 ",1
"素雅 ",1
"速效 ",1
"肃静 ",1
"肃穆 ",1
"肃然 ",1
"随便 ",1
"随和 ",1
"随手 ",1
"随宜 ",1
"随遇而安 ",1
"绥 ",1
"缩手缩脚 ",1
"塌实 ",1
"踏实 ",1
"踏踏实实 ",1
"台面上 ",1
"泰 ",1
"泰然处之 ",1
"泰然自若 ",1
"太平 ",1
"太太平平 ",1
"谈吐不俗 ",1
"谈言微中 ",1
"坦 ",1
"坦白 ",1
"坦诚 ",1
"坦诚相待 ",1
"坦诚相见 ",1
"坦荡 ",1
"坦荡荡 ",1
"坦率 ",1
"坦率直言 ",1
"坦实 ",1
"坦坦荡荡 ",1
"坦直 ",1
"探囊取物 ",1
"堂而皇之 ",1
"堂皇 ",1
"堂堂 ",1
"堂堂正正 ",1
"糖味 ",1
"掏心 ",1
"陶 ",1
"特出 ",1
"特等 ",1
"特惠 ",1
"特级 ",1
"特异 ",1
"剔透 ",1
"体面 ",1
"体态轻盈 ",1
"体系化 ",1
"惕 ",1
"天才 ",1
"天赐 ",1
"天从人愿 ",1
"天翻地覆 ",1
"天公地道 ",1
"天经地义 ",1
"天随人愿 ",1
"天遂人愿 ",1
"天下为公 ",1
"天香国色 ",1
"天摇地动 ",1
"天衣无缝 ",1
"天造地设 ",1
"天真 ",1
"天真烂漫 ",1
"天真无邪 ",1
"天姿国色 ",1
"天字第一号 ",1
"甜 ",1
"甜点 ",1
"甜美 ",1
"甜蜜 ",1
"甜蜜蜜 ",1
"甜丝丝 ",1
"甜滋滋 ",1
"恬 ",1
"恬静 ",1
"恬适 ",1
"挑战性 ",1
"贴边儿 ",1
"贴切 ",1
"贴题 ",1
"铁 ",1
"铁案如山 ",1
"铁打 ",1
"铁定 ",1
"铁骨铮铮 ",1
"铁面无私 ",1
"铁心 ",1
"铁杵磨成针 ",1
"铁铮铮 ",1
"停妥 ",1
"亭亭玉立 ",1
"亭匀 ",1
"挺括 ",1
"挺秀 ",1
"通 ",1
"通畅 ",1
"通达 ",1
"通亮 ",1
"通明 ",1
"通明透亮 ",1
"通情达理 ",1
"通权达变 ",1
"通顺 ",1
"通俗 ",1
"通俗易懂 ",1
"通天 ",1
"通透 ",1
"同等重要 ",1
"同情 ",1
"童颜鹤发 ",1
"统一 ",1
"痛快 ",1
"痛痛快快 ",1
"投机 ",1
"投入 ",1
"投缘 ",1
"头 ",1
"头等 ",1
"头号 ",1
"头面 ",1
"头脑清醒 ",1
"头头是道 ",1
"透辟 ",1
"透彻 ",1
"透亮 ",1
"透明 ",1
"突出 ",1
"突破性 ",1
"团结 ",1
"脱俗 ",1
"妥 ",1
"妥当 ",1
"妥切 ",1
"妥善 ",1
"妥贴 ",1
"瓦亮 ",1
"外向 ",1
"顽强 ",1
"顽石点头 ",1
"完 ",1
"完备 ",1
"完好 ",1
"完好如初 ",1
"完好如新 ",1
"完好无损 ",1
"完美 ",1
"完美无疵 ",1
"完美无缺 ",1
"完美无瑕 ",1
"完全 ",1
"完善 ",1
"完整 ",1
"宛转 ",1
"婉 ",1
"婉丽 ",1
"婉娩 ",1
"婉顺 ",1
"婉言 ",1
"婉约 ",1
"婉转 ",1
"万变不离其宗 ",1
"万不得已 ",1
"万夫不当 ",1
"万夫莫当 ",1
"万古长青 ",1
"万马奔腾 ",1
"万全 ",1
"万人空巷 ",1
"万无一失 ",1
"万众瞩目 ",1
"万籁俱寂 ",1
"网开一面 ",1
"旺 ",1
"旺盛 ",1
"忘我 ",1
"威风 ",1
"威风凛凛 ",1
"威武 ",1
"威严 ",1
"微言大义 ",1
"唯命是从 ",1
"唯命是听 ",1
"唯唯诺诺 ",1
"惟命是从 ",1
"惟命是听 ",1
"为人宽厚 ",1
"为人正直 ",1
"为宜 ",1
"委婉 ",1
"伟 ",1
"伟岸 ",1
"伟大 ",1
"蔚 ",1
"味道好 ",1
"味道鲜 ",1
"卫生 ",1
"温存 ",1
"温和 ",1
"温厚 ",1
"温静 ",1
"温良 ",1
"温情 ",1
"温情脉脉 ",1
"温柔 ",1
"温润 ",1
"温顺 ",1
"温文尔雅 ",1
"温驯 ",1
"温馨 ",1
"温煦 ",1
"文不加点 ",1
"文从字顺 ",1
"文静 ",1
"文明 ",1
"文文静静 ",1
"文武兼备 ",1
"文武全才 ",1
"文武双全 ",1
"文雅 ",1
"文质彬彬 ",1
"文绉绉 ",1
"闻达 ",1
"闻过则喜 ",1
"闻名 ",1
"稳 ",1
"稳步 ",1
"稳当 ",1
"稳定 ",1
"稳固 ",1
"稳健 ",1
"稳如泰山 ",1
"稳态 ",1
"稳妥 ",1
"稳扎稳打 ",1
"稳重 ",1
"沃 ",1
"无比幸福 ",1
"无变化 ",1
"无偿 ",1
"无疵 ",1
"无错误 ",1
"无毒 ",1
"无辜 ",1
"无害 ",1
"无华 ",1
"无价 ",1
"无拘束 ",1
"无拘无束 ",1
"无可非议 ",1
"无可厚非 ",1
"无可争议 ",1
"无可置疑 ",1
"无可訾议 ",1
"无牵无挂 ",1
"无人不晓 ",1
"无容置疑 ",1
"无上 ",1
"无上光荣 ",1
"无奢望 ",1
"无私 ",1
"无私无畏 ",1
"无损 ",1
"无所不可 ",1
"无所不能 ",1
"无所不知 ",1
"无所顾忌 ",1
"无所畏惧 ",1
"无微不至 ",1
"无畏 ",1
"无污染 ",1
"无误 ",1
"无先例 ",1
"无懈可击 ",1
"无疑 ",1
"无忧无虑 ",1
"无罪 ",1
"无瑕疵 ",1
"无恙 ",1
"芜 ",1
"武 ",1
"五彩纷呈 ",1
"五大三粗 ",1
"五谷丰登 ",1
"五星级 ",1
"物阜民丰 ",1
"物理 ",1
"熙 ",1
"熙和 ",1
"熙来攘往 ",1
"熙攘 ",1
"熙熙攘攘 ",1
"晰 ",1
"吸引人眼球 ",1
"悉心 ",1
"犀利 ",1
"洗炼 ",1
"洗练 ",1
"系统 ",1
"戏剧化 ",1
"戏剧性 ",1
"细 ",1
"细颗粒度 ",1
"细密 ",1
"细腻 ",1
"细巧 ",1
"细润 ",1
"细细 ",1
"细心 ",1
"细针密缕 ",1
"细致 ",1
"侠义 ",1
"下饭 ",1
"下酒 ",1
"先公后私 ",1
"先进 ",1
"先决 ",1
"先人后己 ",1
"鲜 ",1
"鲜活 ",1
"鲜亮 ",1
"鲜美 ",1
"鲜明 ",1
"纤尘不染 ",1
"纤巧 ",1
"贤 ",1
"贤达 ",1
"贤慧 ",1
"贤惠 ",1
"贤明 ",1
"闲雅 ",1
"显 ",1
"显达 ",1
"显而易见 ",1
"显贵 ",1
"显赫 ",1
"显豁 ",1
"显见 ",1
"显明 ",1
"显目 ",1
"显然 ",1
"显性 ",1
"显要 ",1
"显耀 ",1
"显著 ",1
"险固 ",1
"现实 ",1
"相安 ",1
"相安无事 ",1
"相当 ",1
"相当重要 ",1
"相宜 ",1
"香 ",1
"香醇 ",1
"香纯 ",1
"香喷喷 ",1
"香甜 ",1
"香甜可口 ",1
"香馥馥 ",1
"翔实 ",1
"祥 ",1
"祥和 ",1
"详 ",1
"详备 ",1
"详尽 ",1
"详密 ",1
"详明 ",1
"详实 ",1
"详悉 ",1
"详细 ",1
"详详细细 ",1
"响当当 ",1
"像话 ",1
"像样 ",1
"像样子 ",1
"象话 ",1
"萧洒 ",1
"消遣 ",1
"消停 ",1
"消消停停 ",1
"晓事 ",1
"小 ",1
"小康 ",1
"小面额 ",1
"小巧玲珑 ",1
"小心 ",1
"小心谨慎 ",1
"小心翼翼 ",1
"小有名气 ",1
"协调一致 ",1
"谐 ",1
"谐调 ",1
"谐和 ",1
"谐趣横生 ",1
"写意 ",1
"欣然 ",1
"欣欣然 ",1
"欣欣向荣 ",1
"辛勤 ",1
"新 ",1
"新潮 ",1
"新奇 ",1
"新鲜 ",1
"新异 ",1
"新颖 ",1
"心肠软 ",1
"心慈 ",1
"心慈面软 ",1
"心慈手软 ",1
"心地纯良 ",1
"心地善良 ",1
"心口如一 ",1
"心宽 ",1
"心灵 ",1
"心灵美 ",1
"心灵手巧 ",1
"心明眼亮 ",1
"心软 ",1
"心细 ",1
"心胸开阔 ",1
"心直口快 ",1
"信得过 ",1
"信赏必罚 ",1
"信实 ",1
"信息丰富 ",1
"星级 ",1
"惺 ",1
"惺惺 ",1
"兴隆 ",1
"兴趣盎然 ",1
"兴盛 ",1
"兴旺 ",1
"形象地 ",1
"形象化 ",1
"行 ",1
"行得通 ",1
"行时 ",1
"行云流水 ",1
"行之有效 ",1
"醒豁 ",1
"醒目 ",1
"醒眼 ",1
"幸福 ",1
"幸运 ",1
"性格外向 ",1
"性命交关 ",1
"性命攸关 ",1
"性情温良 ",1
"胸怀坦白 ",1
"胸怀坦荡 ",1
"汹汹 ",1
"汹涌 ",1
"汹涌澎湃 ",1
"雄 ",1
"雄健 ",1
"雄峻 ",1
"雄伟 ",1
"雄心勃勃 ",1
"雄壮 ",1
"雄姿英发 ",1
"雄赳赳 ",1
"熊腰虎背 ",1
"修明 ",1
"秀 ",1
"秀拔 ",1
"秀慧 ",1
"秀俊 ",1
"秀丽 ",1
"秀美 ",1
"秀媚 ",1
"秀气 ",1
"秀巧 ",1
"秀润 ",1
"秀色 ",1
"秀色可餐 ",1
"秀挺 ",1
"秀外慧中 ",1
"秀外惠中 ",1
"秀雅 ",1
"秀逸 ",1
"秀异 ",1
"虚怀若谷 ",1
"虚己 ",1
"虚心 ",1
"轩昂 ",1
"喧闹 ",1
"旋律优美 ",1
"玄 ",1
"玄奥 ",1
"玄而又玄 ",1
"玄秘 ",1
"玄妙 ",1
"玄远 ",1
"玄之又玄 ",1
"眩目 ",1
"绚 ",1
"绚烂 ",1
"绚丽 ",1
"绚丽多彩 ",1
"绚丽多姿 ",1
"绚丽夺目 ",1
"学而不厌 ",1
"学富五车 ",1
"学力宏赡 ",1
"学识渊博 ",1
"学有专长 ",1
"雪亮 ",1
"血气方刚 ",1
"驯 ",1
"驯服 ",1
"驯良 ",1
"驯善 ",1
"驯顺 ",1
"训练良好 ",1
"训练有素 ",1
"逊 ",1
"鸦雀无声 ",1
"雅 ",1
"雅观 ",1
"雅静 ",1
"雅俗共赏 ",1
"雅正 ",1
"雅致 ",1
"严谨 ",1
"严肃 ",1
"严整 ",1
"严正 ",1
"言必有中 ",1
"言简意赅 ",1
"言语流利 ",1
"言之成理 ",1
"言之有理 ",1
"眼光锐利 ",1
"眼光远大 ",1
"眼花缭乱 ",1
"眼疾手快 ",1
"眼尖 ",1
"眼明手快 ",1
"眼熟 ",1
"艳 ",1
"艳丽 ",1
"艳冶 ",1
"洋洋大观 ",1
"阳 ",1
"阳刚 ",1
"阳性 ",1
"养尊处优 ",1
"妖媚 ",1
"妖艳 ",1
"妖冶 ",1
"妖娆 ",1
"药到病除 ",1
"要 ",1
"要害 ",1
"要紧 ",1
"要强 ",1
"要死要活 ",1
"要言不烦 ",1
"耀 ",1
"耀眼 ",1
"野心勃勃 ",1
"冶容 ",1
"冶艳 ",1
"夜不闭户 ",1
"一板正经 ",1
"一本正经 ",1
"一笔不苟 ",1
"一笔一划 ",1
"一表非凡 ",1
"一步一个脚印儿 ",1
"一尘不染 ",1
"一等 ",1
"一定 ",1
"一干二净 ",1
"一个心眼儿 ",1
"一贯 ",1
"一呼百诺 ",1
"一呼百应 ",1
"一级 ",1
"一刻千金 ",1
"一口 ",1
"一流 ",1
"一律 ",1
"一门心思 ",1
"一目了然 ",1
"一清二白 ",1
"一清二楚 ",1
"一如既往 ",1
"一若以往 ",1
"一身是胆 ",1
"一身正气 ",1
"一视同仁 ",1
"一丝不差 ",1
"一丝不苟 ",1
"一体化 ",1
"一团和气 ",1
"一碗水端平 ",1
"一五一十 ",1
"一心 ",1
"一心一德 ",1
"一心一意 ",1
"一叶知秋 ",1
"一语双关 ",1
"一元化 ",1
"一致 ",1
"一专多能 ",1
"一字不差地 ",1
"依旧 ",1
"依然 ",1
"衣冠楚楚 ",1
"夷 ",1
"仪表堂堂 ",1
"仪态万方 ",1
"宜 ",1
"宜人 ",1
"已知 ",1
"以德报怨 ",1
"以一当十 ",1
"艺术 ",1
"易 ",1
"易如反掌 ",1
"逸乐 ",1
"亦然 ",1
"意味深长 ",1
"意在言外 ",1
"毅 ",1
"毅然 ",1
"毅然决然 ",1
"义 ",1
"义务 ",1
"益 ",1
"异彩纷呈 ",1
"茵茵 ",1
"因材施教 ",1
"因地制宜 ",1
"因陋就简 ",1
"因时制宜 ",1
"殷 ",1
"殷富 ",1
"殷勤 ",1
"殷实 ",1
"殷殷 ",1
"音调优美 ",1
"阴翳 ",1
"引人入胜 ",1
"引人深思 ",1
"引人瞩目 ",1
"引人注目 ",1
"引人注意 ",1
"英俊 ",1
"英烈 ",1
"英明 ",1
"英武 ",1
"英勇 ",1
"英姿飒爽 ",1
"应有 ",1
"莹 ",1
"莹白 ",1
"莹莹 ",1
"荧 ",1
"荧荧 ",1
"迎刃而解 ",1
"盈盈 ",1
"颖 ",1
"颖慧 ",1
"颖悟 ",1
"硬 ",1
"硬棒 ",1
"硬朗 ",1
"硬实 ",1
"雍和 ",1
"雍容 ",1
"雍容华贵 ",1
"踊跃 ",1
"勇 ",1
"勇敢 ",1
"勇悍 ",1
"勇猛 ",1
"勇武 ",1
"用得着 ",1
"用功 ",1
"用心 ",1
"幽 ",1
"幽寂 ",1
"幽静 ",1
"幽丽 ",1
"幽美 ",1
"幽默 ",1
"幽默滑稽 ",1
"幽凄 ",1
"幽婉 ",1
"幽闲 ",1
"幽雅 ",1
"幽娴 ",1
"优 ",1
"优等 ",1
"优厚 ",1
"优惠 ",1
"优良 ",1
"优美 ",1
"优美动听 ",1
